Countries,Continent,All Medals,Winter Medals,Gold Medals,Silver Medals,Bronze Medals,Male,Female,Age,100m Sprint,Archery,High Jump,100m Swimming,Javelin,Individual Sports,Team Sports,Medals per Capita
Aruba,North America,151,186,44,90,17,57,94,63,7,0,9,5,6,118,33,1419.0
Afghanistan,Asia,84,124,57,1,26,70,14,26,5,7,5,1,8,19,65,2.0
Angola,Africa,136,139,19,55,62,20,116,61,4,5,8,8,2,93,43,4.0
Albania,Europe,104,103,21,9,74,87,17,41,2,4,0,5,1,40,64,37.0
Andorra,Europe,148,126,86,42,20,65,83,34,4,2,3,0,3,55,93,1854.0
Arab World,Asia,126,70,94,6,26,60,66,43,9,5,2,6,0,84,42,0.0
United Arab Emirates,Asia,179,18,96,6,77,26,153,52,0,4,7,3,1,160,19,19.0
Argentina,South America,172,54,81,74,17,68,104,57,2,4,7,7,8,29,143,4.0
Armenia,Asia,130,151,78,12,40,79,51,20,1,6,9,0,7,82,48,47.0
American Samoa,Oceania,67,80,4,44,19,11,56,43,4,2,0,2,2,64,3,1513.0
Antigua and Barbuda,North America,140,90,18,49,73,104,36,41,4,4,7,9,9,53,87,1493.0
Australia,Oceania,71,180,1,40,30,68,3,21,7,7,9,7,0,55,16,3.0
Austria,Europe,109,129,64,13,32,26,83,16,2,8,5,4,4,85,24,12.0
Azerbaijan,Asia,235,59,84,61,90,135,100,35,8,9,3,7,0,202,33,23.0
Burundi,Africa,231,162,49,94,88,155,76,43,3,9,5,3,5,109,122,18.0
Belgium,Europe,210,52,97,61,52,55,155,43,3,0,5,6,8,180,30,18.0
Benin,Africa,275,190,79,98,98,172,103,50,4,0,3,6,6,259,16,21.0
Burkina Faso,Africa,174,97,94,42,38,142,32,30,8,0,9,7,2,28,146,8.0
Bangladesh,Asia,132,50,41,70,21,120,12,18,1,1,1,2,3,33,99,1.0
Bulgaria,Europe,237,84,98,77,62,210,27,47,3,8,9,1,8,100,137,37.0
Bahrain,Asia,194,7,76,92,26,95,99,58,3,6,7,7,6,29,165,132.0
"Bahamas, The",North America,182,140,25,63,94,144,38,63,2,2,7,7,5,120,62,444.0
Bosnia and Herzegovina,Europe,168,164,48,71,49,48,120,53,7,8,0,8,6,35,133,52.0
Belarus,Europe,167,122,8,94,65,29,138,55,8,5,2,5,1,140,27,18.0
Belize,North America,178,154,56,87,35,17,161,48,1,1,2,3,9,120,58,439.0
Bermuda,North America,121,119,0,90,31,89,32,45,2,9,7,5,9,34,87,1905.0
Bolivia,South America,201,95,22,96,83,18,183,26,0,5,8,3,1,90,111,16.0
Brazil,South America,89,100,31,28,30,39,50,16,3,4,0,5,0,36,53,0.0
Barbados,North America,152,47,26,47,79,29,123,41,5,7,9,8,9,124,28,540.0
Brunei Darussalam,Asia,60,25,29,19,12,28,32,42,8,8,2,2,6,19,41,134.0
Bhutan,Asia,208,96,81,88,39,163,45,46,6,7,4,1,7,10,198,266.0
Botswana,Africa,160,120,39,22,99,114,46,61,2,9,0,8,7,143,17,61.0
Central African Republic,Africa,114,107,47,1,66,77,37,61,7,8,1,9,4,9,105,20.0
Canada,North America,237,184,73,77,87,47,190,34,9,0,9,4,9,105,132,6.0
Central Europe and the Baltics,Europe,207,83,93,52,62,12,195,23,5,0,6,2,5,196,11,2.0
Switzerland,Europe,192,90,75,44,73,67,125,42,6,7,2,9,3,2,190,22.0
